X,Y,fid,TIPO,icon_url
-111.825,26.0594,"1",CONSULTORIO DE ATENCION FAMILIAR,
-111.843,25.3996,"2",CONSULTORIO DE ATENCION FAMILIAR,
-112.043,26.2039,"3",CONSULTORIO DE ATENCION FAMILIAR,
-114.293,27.1428,"4",CONSULTORIO DE ATENCION FAMILIAR,
-114.896,27.6903,"5",CONSULTORIO DE ATENCION FAMILIAR,
-111.981,26.8922,"6",CONSULTORIO DE ATENCION FAMILIAR,
-113.574,26.7144,"7",CONSULTORIO DE ATENCION FAMILIAR,
-110.304,24.148,"8",CLINICA DE MEDICINA FAMILIAR,
-112.267476,27.33857,"9",CENTRO DE SALUD CON HOSPITALIZACION,
-109.9162602,22.8915789,"10",CENTROS DE SALUD CON SERVICIOS AMPLIADOS,
-110.226724,23.447207,"11",CENTROS DE SALUD CON SERVICIOS AMPLIADOS,
-110.3101161,24.1527046,"12",CLINICA DE ESPECIALIDADES,
-112.111,25.1912,"13",CONSULTORIO DE ATENCION FAMILIAR,
-110.337643,24.138574,"14",NO ESPECIFICADO,
-112.897,27.2842,"15",CONSULTORIO DE ATENCION FAMILIAR,
-110.302,24.1224,"16",CONSULTORIO DE ATENCION FAMILIAR,
-109.934,23.9676,"17",CONSULTORIO DE ATENCION FAMILIAR,
-109.702,23.6828,"18",CONSULTORIO DE ATENCION FAMILIAR,
-111.106,24.3944,"19",CONSULTORIO DE ATENCION FAMILIAR,
-110.312,24.1169,"20",CONSULTORIO DE ATENCION FAMILIAR,
-110.168,23.3644,"21",CONSULTORIO DE ATENCION FAMILIAR,
-109.778,23.37,"22",CONSULTORIO DE ATENCION FAMILIAR,
-109.585,23.5955,"23",CONSULTORIO DE ATENCION FAMILIAR,
-110.058,23.8094,"24",CONSULTORIO DE ATENCION FAMILIAR,
-109.714,23.4835,"25",CONSULTORIO DE ATENCION FAMILIAR,
-110.311,24.1422,"26",NO ESPECIFICADO,
-114.057759,27.965362,"27",NO ESPECIFICADO,
-114.2953783,27.1284728,"28",CONSULTORIO DELEGACIONAL,
-111.8261887,25.1127696,"29",RURAL DE 01 NUCLEO BASICO,
-112.0247625,25.7693187,"30",RURAL DE 01 NUCLEO BASICO,
-112.075,26.1863,"31",RURAL DE 01 NUCLEO BASICO,
-112.0458713,26.2033027,"32",RURAL DE 01 NUCLEO BASICO,
-111.9184786,25.4901134,"33",RURAL DE 01 NUCLEO BASICO,
-111.6287318,24.930842,"34",RURAL DE 01 NUCLEO BASICO,
-111.842969,25.398456,"35",RURAL DE 01 NUCLEO BASICO,
-113.4419912,27.6492319,"36",RURAL DE 01 NUCLEO BASICO,
-110.3729079,24.1024327,"37",RURAL DE 01 NUCLEO BASICO,
-110.0572065,23.8066178,"38",RURAL DE 01 NUCLEO BASICO,
-109.8457117,23.7376732,"39",RURAL DE 01 NUCLEO BASICO,
-109.9921985,24.0707755,"40",RURAL DE 01 NUCLEO BASICO,
-109.6898896,23.1390146,"41",RURAL DE 01 NUCLEO BASICO,
-111.8338931,26.0378811,"42",RURAL DE 01 NUCLEO BASICO,
-110.313027,23.785626,"43",RURAL DE 01 NUCLEO BASICO,
-109.592,23.5906,"44",RURAL DE 03 NUCLEOS BASICOS Y MAS,
-112.1180697,25.1928747,"45",RURAL DE 02 NUCLEOS BASICOS,
-112.8966566,27.2805101,"46",RURAL DE 02 NUCLEOS BASICOS,
-111.1056084,24.3941411,"47",RURAL DE 02 NUCLEOS BASICOS,
-109.69911,23.6798946,"48",RURAL DE 02 NUCLEOS BASICOS,
-110.167071,23.3651761,"49",RURAL DE 02 NUCLEOS BASICOS,
-109.9348327,23.9674902,"50",RURAL DE 02 NUCLEOS BASICOS,
-109.7780483,23.3689953,"51",RURAL DE 02 NUCLEOS BASICOS,
-109.7012168,23.1804616,"52",RURAL DE 02 NUCLEOS BASICOS,
-109.7179906,23.4755174,"53",RURAL DE 02 NUCLEOS BASICOS,
-109.9165236,22.8917229,"54",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-110.3087271,24.1526673,"55",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-111.6532789,25.0233,"56",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-114.0458563,27.9677547,"57",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-112.2380558,27.3153476,"58",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-110.2925043,24.162437,"59",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
-109.9607557,22.9061532,"60",UNIDAD DE ESPECIALIDADES MEDICAS (UNEMES),
