X,Y,fid,Id,Clave_turn,Turno,Nombre_cen,Tipo_educ,Nivel_educ,RADIO,Serv_educ,Sector,Tipo_sost,Clave_ent,Entidad,Clave_mun,Municipio,Clave_loc,Localidad,Domicilio,Num_ext,Field18,Total_alum,Total_al_1,Total_al_2,Total_docs,Total_do_1,Total_do_2,Aulas_uso,Aulas_exis,Longitud,Latitud,icon_url
-110.311,24.1422,"1","2","4",DISCONTINUO,INSTITUTO INTERDISCIPLINARIO DE CIENCIAS PENALES,CAPACITACI?N,FORMACI?N PARA EL TRABAJO,"2000",FORMACI?N PARA EL TRABAJO,P?BLICO,ESTATAL,"3",BAJA CALIFORNIA SUR,"3",LA PAZ,"1",LA PAZ,CALLE LIC. ANTONIO ALVAREZ RICO,"0","23070","0","0","0","0","0","0","0","0",-110.311,24.1422,./0.png
-111.647459,25.034012,"2","56","4",DISCONTINUO,CENTRO ASISTENCIAL DE DESARROLLO INFANTIL,INICIAL,INICIAL,"4000",LACTANTE Y MATERNAL,P?BLICO,ESTATAL,"3",BAJA CALIFORNIA SUR,"1",COMOND?,"1",CIUDAD CONSTITUCI?N,CALLE 20 DE NOVIEMBRE,"0","23670","0","0","0","0","0","0","0","0",-111.647459,25.034012,
-111.673,25.0344,"3","57","1",MATUTINO,INSTITUTO DE CAPACITACION PARA LOS TRABAJADORES DEL ESTADO DE BAJA CALIFORNIA SUR,CAPACITACI?N,FORMACI?N PARA EL TRABAJO,"2000",FORMACI?N PARA EL TRABAJO,P?BLICO,ESTATAL,"3",BAJA CALIFORNIA SUR,"1",COMOND?,"1",CIUDAD CONSTITUCI?N,CALLE LORETO,"0","23658","0","0","0","0","0","0","0","0",-111.673,25.0344,./0.png
-110.319378,24.109597,"4","61","4",DISCONTINUO,INSTITUTO DE CAPACITACION PARA LOS TRABAJADORES DEL ESTADO DE BAJA CALIFORNIA SUR,CAPACITACI?N,FORMACI?N PARA EL TRABAJO,"2000",FORMACI?N PARA EL TRABAJO,P?BLICO,ESTATAL,"3",BAJA CALIFORNIA SUR,"3",LA PAZ,"1",LA PAZ,AVENIDA DE LOS DEPORTISTAS,"0","23075","0","0","0","0","0","0","0","0",-110.319378,24.109597,./0.png
-110.328171,24.133526,"5","127","4",DISCONTINUO,MODULO 3 LOS PLANES,INICIAL,INICIAL,"4000",INICIAL NO ESCOLARIZADA,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"3",LA PAZ,"1",LA PAZ,BOULEVARD LUIS DONALDO COLOSIO MURRIETA,"0","23099","38","41","79","0","8","8","0","0",-110.328171,24.133526,
-109.704853,23.071225,"6","128","4",DISCONTINUO,MODULO 2 SAN JOS DEL CABO CENTRO,INICIAL,INICIAL,"4000",INICIAL NO ESCOLARIZADA,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"8",LOS CABOS,"1",SAN JOS DEL CABO,CALLE BAH?A CONCEPCI?N,"0","23407","41","38","79","0","11","11","0","0",-109.704853,23.071225,
-111.681029,25.048611,"7","129","4",DISCONTINUO,MODULO 3 COMOND? NORTE,INICIAL,INICIAL,"4000",INICIAL NO ESCOLARIZADA,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"1",COMOND?,"1",CIUDAD CONSTITUCI?N,CALLE CARRETERA FEDERAL BENITO JUAREZ KM 212.5 TRAMO LA PAZ-CD INSURGENTES,"0","23620","35","43","78","0","8","8","0","0",-111.681029,25.048611,
-113.5679,27.568471,"8","158","1",MATUTINO,INICIAL PARA NI¥OS MIGRANTES 14,INICIAL,INICIAL,"4000",LACTANTE Y MATERNAL,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"2",MULEG,"67",GUSTAVO D?AZ ORDAZ,CALLE NINGUNO,"0","23935","0","0","0","0","0","0","0","0",-113.5679,27.568471,
-113.374659,27.625444,"9","159","1",MATUTINO,INICIAL PARA NI¥OS MIGRANTES 13,INICIAL,INICIAL,"4000",LACTANTE Y MATERNAL,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"2",MULEG,"482",VILLA ALBERTO ANDRS ALVARADO AR?MBURO,CALLE NINGUNO,"0","23935","0","0","0","0","0","0","0","0",-113.374659,27.625444,
-111.663295,25.022491,"10","160","4",DISCONTINUO,CENTRO DE ATENCI?N INFANTIL 5,INICIAL,INICIAL,"4000",LACTANTE Y MATERNAL,P?BLICO,FEDERAL TRANSFERIDO,"3",BAJA CALIFORNIA SUR,"1",COMOND?,"1",CIUDAD CONSTITUCI?N,BOULEVARD HUGO CERVANTES DEL RIO,"0","23690","20","16","36","0","2","2","4","4",-111.663295,25.022491,
